Log file open, 01/14/23 21:52:57
[2023.01.15-03.54.56:680][166]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.54.56:681][166]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-03.54.56:695][166]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.15-03.54.56:695][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.54.56:701][166]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-03.54.56:708][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.54.56:766][166]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-03.54.56:766][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.15-03.54.56:768][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.15-03.54.56:777][166]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.15-03.54.56:855][167]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.01.15-03.54.59:646][321]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources: 'D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.54.59:646][321]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/VREditor/LaserPointer: 'D:/UE5.1/UE_5.1/Engine/Content/VREditor/LaserPointer' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.54.59:646][321]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EngineDebugMaterials/LevelColorationLitMaterial.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EngineDebugMaterials/LevelColorationLitMaterial.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.02:253][468]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-03.55.02:265][468]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-03.55.02:265][468]PIE: New page: PIE session: Level1 (Jan 14, 2023, 5:55:02 PM)
[2023.01.15-03.55.02:265][468]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.55.02:269][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003333s)
[2023.01.15-03.55.02:269][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.003378s)
[2023.01.15-03.55.02:269][468]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-03.55.02:269][468]LogAIModule: Creating AISystem for world Level1
[2023.01.15-03.55.02:270][468]LogPlayLevel: PIE: World Init took: (0.001078s)
[2023.01.15-03.55.02:334][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.15-03.55.02:336][468]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.01.15-03.55.02:336][468]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-03.55.02:336][468]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-03.55.02:336][468]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-03.55.02:336][468]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-03.55.02:336][468]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-03.55.02:336][468]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-03.55.02:336][468]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-03.55.02:336][468]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-03.55.02:337][468]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-03.55.02:337][468]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-03.55.02:337][468]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-03.55.02:340][468]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-03.55.02:392][468]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-03.55.02:392][468]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-03.55.02:392][468]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-03.55.02:392][468]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-03.55.02:393][468]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.01.15-03.55.02:393][468]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.01.15-03.55.02:397][468]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.01.15-03.55.02:397][468]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.01.15-03.55.02:397][468]LogInit: FAudioDevice initialized.
[2023.01.15-03.55.02:397][468]LogAudio: Display: Audio Device (ID: 53) registered with world 'Level1'.
[2023.01.15-03.55.02:428][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.55.02:428][468]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.15-03.55.02:429][468]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.14-22.55.02
[2023.01.15-03.55.02:430][468]LogWorld: Bringing up level for play took: 0.001343
[2023.01.15-03.55.02:433][468]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.01.15-03.55.02:439][468]PIE: Server logged in
[2023.01.15-03.55.02:441][468]PIE: Play in editor total start time 0.176 seconds.
[2023.01.15-03.55.02:480][468]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-03.55.07:063][652]LogDerivedDataCache: C:/Users/clord/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.169 and deleted 0 files with total size 0 MiB. Scanned 4326 files in 4280 folders with total size 433 MiB.
[2023.01.15-03.55.09:371][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.55.09:371][749]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.55.09:372][749]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-03.55.09:388][749]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.15-03.55.09:388][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.55.09:395][749]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-03.55.09:401][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.55.09:464][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.15-03.55.09:466][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.15-03.55.09:475][749]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.15-03.55.09:510][750]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.01.15-03.55.10:264][795]Cmd: TRANSACTION UNDO
[2023.01.15-03.55.10:264][795]LogEditorTransaction: Undo Replace component used material
[2023.01.15-03.55.11:921][863]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources: 'D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.11:921][863]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/VREditor/LaserPointer: 'D:/UE5.1/UE_5.1/Engine/Content/VREditor/LaserPointer' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.12:566][895]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeGizmoHeight_Mat.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeGizmoHeight_Mat.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.13:015][918]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeGizmo_Mat_Copied.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeGizmo_Mat_Copied.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.13:113][922]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeGizmo_Mat.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeGizmo_Mat.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.13:165][924]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeDirtyMaterial.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeDirtyMaterial.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.13:212][926]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/Tutorial/Landscape/TutorialAssets/Landscape_Material.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/Tutorial/Landscape/TutorialAssets/Landscape_Material.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.13:303][930]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/Landscape_Heightmap_To_RenderTarget2D.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/Landscape_Heightmap_To_RenderTarget2D.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.14:536][989]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/VREditor/LaserPointer: 'D:/UE5.1/UE_5.1/Engine/Content/VREditor/LaserPointer' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.14:677][994]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/VREditor/LaserPointer/LaserPointerMaterialInst.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/VREditor/LaserPointer/LaserPointerMaterialInst.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.14:677][994]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/LayerVisMaterial.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/LayerVisMaterial.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.14:914][  2]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EngineDebugMaterials/LevelColorationLitMaterial.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EngineDebugMaterials/LevelColorationLitMaterial.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.14:968][  4]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EngineDebugMaterials/LevelColorationUnlitMaterial.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EngineDebugMaterials/LevelColorationUnlitMaterial.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.15:518][ 28]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorMaterials/LevelGridMaterial.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EditorMaterials/LevelGridMaterial.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.16:798][ 89]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/VREditor/LaserPointer/LaserPointerMaterial_Inst.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/VREditor/LaserPointer/LaserPointerMaterial_Inst.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.16:899][ 93]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/VREditor/LaserPointer/LaserPointerMaterial.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/VREditor/LaserPointer/LaserPointerMaterial.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.17:207][106]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeLightingMaterial.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeLightingMaterial.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: ================================================
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: Total job queries 665, among them cache hits 156 (23.46%)
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: Tracking 506 distinct input hashes that result in 294 distinct outputs (58.10%)
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: RAM used: 3.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: Shaders Compiled: 339
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: Jobs assigned 342, completed 339 (99.12%)
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: Average time worker was idle: 82.67 s
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: Time job spent in pending queue: average 0.42 s, longest 4.36 s
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: Job execution time: average 1.92 s, max 4.26 s
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: Job life time (pending + execution): average 2.34 s, max 6.10
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 153.30 s
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: Jobs were issued in 342 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: Average processing rate: 2.21 jobs/sec
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: Total thread time: 516.24 s
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: Total thread preprocess time: 28.12 s
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: Percentage time preprocessing: 5.45%
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: Effective parallelization: 3.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    6 times, average 2.24 sec, max 2.43 sec, min 1.95 sec)
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 1.98 sec, max 1.98 sec, min 1.98 sec)
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 1.89 sec, max 2.79 sec, min 1.30 sec)
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.89 sec, max 1.89 sec, min 1.89 sec)
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   77 times, average 1.85 sec, max 3.36 sec, min 1.06 sec)
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.58% of total time (compiled   77 times, average 1.85 sec, max 3.36 sec, min 1.06 sec)
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.94% of total time (compiled   79 times, average 1.70 sec, max 2.67 sec, min 1.04 sec)
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.70% of total time (compiled   65 times, average 1.56 sec, max 2.40 sec, min 1.07 sec)
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.83% of total time (compiled   66 times, average 1.16 sec, max 2.37 sec, min 0.76 sec)
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 2.60% of total time (compiled    6 times, average 2.24 sec, max 2.43 sec, min 1.95 sec)
[2023.01.15-03.55.52:899][ 51]LogShaderCompilers: Display: ================================================
[2023.01.15-03.55.55:760][177]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources: 'D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.55:760][177]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/VREditor/LaserPointer: 'D:/UE5.1/UE_5.1/Engine/Content/VREditor/LaserPointer' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.55:760][177]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EngineDebugMaterials/LevelColorationLitMaterial.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EngineDebugMaterials/LevelColorationLitMaterial.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.56:539][209]SourceControl: fatal: D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeLayerUsageMaterial.uasset: 'D:/UE5.1/UE_5.1/Engine/Content/EditorLandscapeResources/LandscapeLayerUsageMaterial.uasset' is outside repository at 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo'
[2023.01.15-03.55.57:965][290]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-03.55.57:975][290]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-03.55.57:976][290]PIE: New page: PIE session: Level1 (Jan 14, 2023, 5:55:57 PM)
[2023.01.15-03.55.57:976][290]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.55.57:979][290]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002937s)
[2023.01.15-03.55.57:979][290]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.002971s)
[2023.01.15-03.55.57:979][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-03.55.57:979][290]LogAIModule: Creating AISystem for world Level1
[2023.01.15-03.55.57:979][290]LogPlayLevel: PIE: World Init took: (0.000848s)
[2023.01.15-03.55.58:035][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.15-03.55.58:036][290]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.01.15-03.55.58:036][290]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-03.55.58:036][290]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-03.55.58:036][290]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-03.55.58:036][290]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-03.55.58:036][290]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-03.55.58:036][290]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-03.55.58:036][290]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-03.55.58:036][290]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-03.55.58:037][290]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-03.55.58:037][290]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-03.55.58:037][290]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-03.55.58:039][290]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-03.55.58:079][290]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-03.55.58:079][290]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-03.55.58:080][290]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-03.55.58:080][290]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-03.55.58:080][290]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.01.15-03.55.58:080][290]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.01.15-03.55.58:083][290]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.01.15-03.55.58:083][290]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.01.15-03.55.58:083][290]LogInit: FAudioDevice initialized.
[2023.01.15-03.55.58:083][290]LogAudio: Display: Audio Device (ID: 54) registered with world 'Level1'.
[2023.01.15-03.55.58:118][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.55.58:118][290]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.15-03.55.58:119][290]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.14-22.55.58
[2023.01.15-03.55.58:120][290]LogWorld: Bringing up level for play took: 0.001141
[2023.01.15-03.55.58:122][290]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.01.15-03.55.58:128][290]PIE: Server logged in
[2023.01.15-03.55.58:130][290]PIE: Play in editor total start time 0.154 seconds.
[2023.01.15-03.55.58:150][290]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-03.56.04:890][573]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.56.04:890][573]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.56.04:891][573]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-03.56.04:903][573]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.15-03.56.04:903][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.56.04:910][573]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-03.56.04:916][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.56.04:983][573]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-03.56.04:983][573]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.15-03.56.04:985][573]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.15-03.56.04:995][573]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.15-03.56.05:043][574]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.01.15-03.56.06:756][670]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.15-03.56.06:980][670]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-03.56.07:072][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.15-03.56.07:086][670]LogSavePackage: Moving output files for package: /Game/Maps/Level1
[2023.01.15-03.56.07:087][670]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Level1E8479B4F4B7A3AAE41D9369375AC417D.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Maps/Level1.umap'
[2023.01.15-03.56.07:109][670]LogFileHelpers: Saving map 'Level1' took 0.098
[2023.01.15-03.56.08:702][670]LogSlate: Window 'Save Level As' being destroyed
[2023.01.15-03.56.08:716][670]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.73 sec (total: 46.1 sec)
[2023.01.15-03.56.08:722][670]AssetCheck: New page: Asset Save: Level1
[2023.01.15-03.56.08:722][670]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Level1.Level1
[2023.01.15-03.57.09:742][897]LogSlate: Window 'Project Settings' being destroyed
[2023.01.15-03.57.14:969][207]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-03.57.14:982][207]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-03.57.14:982][207]PIE: New page: PIE session: Level1 (Jan 14, 2023, 5:57:14 PM)
[2023.01.15-03.57.14:982][207]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.57.14:985][207]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003079s)
[2023.01.15-03.57.14:985][207]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.003123s)
[2023.01.15-03.57.14:989][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-03.57.14:989][207]LogAIModule: Creating AISystem for world Level1
[2023.01.15-03.57.14:989][207]LogPlayLevel: PIE: World Init took: (0.004454s)
[2023.01.15-03.57.15:074][207]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.15-03.57.15:075][207]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.01.15-03.57.15:075][207]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-03.57.15:075][207]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-03.57.15:075][207]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
