Log file open, 01/14/23 19:36:03
[2023.01.15-02.07.58:839][480]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-02.07.58:839][480]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-02.07.58:839][480]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-02.07.58:839][480]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-02.07.58:840][480]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-02.07.58:840][480]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-02.07.58:840][480]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-02.07.58:842][480]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-02.07.58:881][480]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-02.07.58:881][480]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-02.07.58:881][480]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-02.07.58:881][480]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-02.07.58:881][480]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.15-02.07.58:881][480]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.15-02.07.58:884][480]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.15-02.07.58:884][480]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.15-02.07.58:884][480]LogInit: FAudioDevice initialized.
[2023.01.15-02.07.58:884][480]LogAudio: Display: Audio Device (ID: 29) registered with world 'Level1'.
[2023.01.15-02.07.58:912][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.07.58:913][480]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.15-02.07.58:917][480]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.14-21.07.58
[2023.01.15-02.07.58:917][480]LogWorld: Bringing up level for play took: 0.003780
[2023.01.15-02.07.58:919][480]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.15-02.07.58:926][480]PIE: Server logged in
[2023.01.15-02.07.58:929][480]PIE: Play in editor total start time 0.16 seconds.
[2023.01.15-02.07.58:946][480]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-02.08.00:609][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.08.00:610][551]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.15-02.08.00:611][551]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-02.08.00:621][551]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.15-02.08.00:622][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.08.00:625][551]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-02.08.00:632][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.08.00:694][551]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-02.08.00:695][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.15-02.08.00:697][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.15-02.08.00:705][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.15-02.08.00:730][552]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.15-02.08.02:627][662]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-02.08.02:636][662]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.15-02.08.02:639][662]LogPlayLevel: [PlayLevel] Compiling Player_BP before play...
[2023.01.15-02.08.02:782][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.15-02.08.02:785][662]LogPlayLevel: PlayLevel: Blueprint regeneration took 148 ms (1 blueprints)
[2023.01.15-02.08.02:785][662]PIE: New page: PIE session: Level1 (Jan 14, 2023, 4:08:02 PM)
[2023.01.15-02.08.02:785][662]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.15-02.08.02:798][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012452s)
[2023.01.15-02.08.02:798][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.012498s)
[2023.01.15-02.08.02:798][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-02.08.02:798][662]LogAIModule: Creating AISystem for world Level1
[2023.01.15-02.08.02:799][662]LogPlayLevel: PIE: World Init took: (0.000789s)
[2023.01.15-02.08.02:849][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.15-02.08.02:850][662]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.15-02.08.02:850][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-02.08.02:850][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-02.08.02:850][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-02.08.02:850][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-02.08.02:850][662]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-02.08.02:850][662]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-02.08.02:850][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-02.08.02:850][662]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-02.08.02:850][662]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-02.08.02:850][662]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-02.08.02:850][662]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-02.08.02:853][662]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-02.08.02:890][662]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-02.08.02:890][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-02.08.02:890][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-02.08.02:890][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-02.08.02:890][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.15-02.08.02:890][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.15-02.08.02:892][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.15-02.08.02:893][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.15-02.08.02:893][662]LogInit: FAudioDevice initialized.
[2023.01.15-02.08.02:893][662]LogAudio: Display: Audio Device (ID: 30) registered with world 'Level1'.
[2023.01.15-02.08.02:919][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.08.02:920][662]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.15-02.08.02:923][662]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.14-21.08.02
[2023.01.15-02.08.02:923][662]LogWorld: Bringing up level for play took: 0.003478
[2023.01.15-02.08.02:926][662]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.15-02.08.02:931][662]PIE: Server logged in
[2023.01.15-02.08.02:931][662]PIE: Play in editor total start time 0.296 seconds.
[2023.01.15-02.08.03:014][662]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-02.08.03:029][663]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.095210 > MaxSimulationTimeStep (0.050) for 'Player_BP_C_0', movement 'Walking'
[2023.01.15-02.08.07:990][889]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.08.07:990][889]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.15-02.08.07:991][889]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-02.08.08:001][889]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.15-02.08.08:002][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.08.08:005][889]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-02.08.08:011][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.08.08:077][889]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-02.08.08:077][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.15-02.08.08:079][889]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.15-02.08.08:090][889]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.15-02.08.08:114][890]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.15-02.08.09:079][944]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-02.08.09:090][944]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-02.08.09:090][944]PIE: New page: PIE session: Level1 (Jan 14, 2023, 4:08:09 PM)
[2023.01.15-02.08.09:090][944]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.15-02.08.09:101][944]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011088s)
[2023.01.15-02.08.09:101][944]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.011119s)
[2023.01.15-02.08.09:101][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-02.08.09:102][944]LogAIModule: Creating AISystem for world Level1
[2023.01.15-02.08.09:102][944]LogPlayLevel: PIE: World Init took: (0.000737s)
[2023.01.15-02.08.09:153][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.15-02.08.09:154][944]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.15-02.08.09:154][944]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-02.08.09:154][944]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-02.08.09:154][944]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-02.08.09:154][944]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-02.08.09:154][944]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-02.08.09:154][944]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-02.08.09:154][944]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-02.08.09:154][944]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-02.08.09:154][944]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-02.08.09:154][944]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-02.08.09:155][944]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-02.08.09:157][944]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-02.08.09:193][944]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-02.08.09:193][944]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-02.08.09:194][944]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-02.08.09:194][944]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-02.08.09:194][944]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.15-02.08.09:194][944]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.15-02.08.09:196][944]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.15-02.08.09:196][944]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.15-02.08.09:196][944]LogInit: FAudioDevice initialized.
[2023.01.15-02.08.09:196][944]LogAudio: Display: Audio Device (ID: 31) registered with world 'Level1'.
[2023.01.15-02.08.09:224][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.08.09:224][944]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.15-02.08.09:227][944]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.14-21.08.09
[2023.01.15-02.08.09:228][944]LogWorld: Bringing up level for play took: 0.003153
[2023.01.15-02.08.09:230][944]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.15-02.08.09:237][944]PIE: Server logged in
[2023.01.15-02.08.09:239][944]PIE: Play in editor total start time 0.15 seconds.
[2023.01.15-02.08.09:257][944]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-02.08.35:030][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.08.35:030][107]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.15-02.08.35:031][107]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-02.08.35:041][107]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.15-02.08.35:042][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.08.35:045][107]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-02.08.35:052][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.08.35:117][107]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-02.08.35:118][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.15-02.08.35:120][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.15-02.08.35:132][107]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.15-02.08.35:156][108]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.15-02.08.49:357][925]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-02.08.49:366][925]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.15-02.08.49:369][925]LogPlayLevel: [PlayLevel] Compiling Player_BP before play...
[2023.01.15-02.08.49:512][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.15-02.08.49:514][925]LogPlayLevel: PlayLevel: Blueprint regeneration took 147 ms (1 blueprints)
[2023.01.15-02.08.49:515][925]PIE: New page: PIE session: Level1 (Jan 14, 2023, 4:08:49 PM)
[2023.01.15-02.08.49:515][925]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.15-02.08.49:526][925]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011774s)
[2023.01.15-02.08.49:526][925]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.011805s)
[2023.01.15-02.08.49:527][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-02.08.49:527][925]LogAIModule: Creating AISystem for world Level1
[2023.01.15-02.08.49:527][925]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.01.15-02.08.49:581][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.15-02.08.49:582][925]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.15-02.08.49:582][925]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-02.08.49:582][925]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-02.08.49:582][925]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-02.08.49:582][925]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-02.08.49:582][925]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-02.08.49:582][925]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-02.08.49:582][925]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-02.08.49:582][925]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-02.08.49:583][925]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-02.08.49:583][925]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-02.08.49:583][925]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-02.08.49:585][925]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-02.08.49:626][925]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-02.08.49:626][925]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-02.08.49:626][925]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-02.08.49:626][925]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-02.08.49:627][925]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.15-02.08.49:627][925]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.15-02.08.49:629][925]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.15-02.08.49:629][925]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.15-02.08.49:629][925]LogInit: FAudioDevice initialized.
[2023.01.15-02.08.49:629][925]LogAudio: Display: Audio Device (ID: 32) registered with world 'Level1'.
[2023.01.15-02.08.49:661][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.08.49:661][925]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.15-02.08.49:665][925]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.14-21.08.49
[2023.01.15-02.08.49:665][925]LogWorld: Bringing up level for play took: 0.003562
[2023.01.15-02.08.49:667][925]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.15-02.08.49:673][925]PIE: Server logged in
[2023.01.15-02.08.49:674][925]PIE: Play in editor total start time 0.308 seconds.
[2023.01.15-02.08.49:759][925]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-02.08.49:777][926]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.099113 > MaxSimulationTimeStep (0.050) for 'Player_BP_C_0', movement 'Walking'
[2023.01.15-02.08.59:970][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.08.59:970][408]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.15-02.08.59:971][408]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-02.08.59:981][408]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.15-02.08.59:982][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.08.59:984][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-02.08.59:991][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.09.00:064][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.15-02.09.00:066][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.15-02.09.00:077][408]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.15-02.09.00:105][409]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.15-02.09.08:466][908]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-02.09.08:478][908]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.15-02.09.08:480][908]LogPlayLevel: [PlayLevel] Compiling Player_BP before play...
[2023.01.15-02.09.08:624][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.15-02.09.08:627][908]LogPlayLevel: PlayLevel: Blueprint regeneration took 148 ms (1 blueprints)
[2023.01.15-02.09.08:627][908]PIE: New page: PIE session: Level1 (Jan 14, 2023, 4:09:08 PM)
[2023.01.15-02.09.08:627][908]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.15-02.09.08:638][908]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011581s)
[2023.01.15-02.09.08:638][908]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.011614s)
[2023.01.15-02.09.08:639][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-02.09.08:639][908]LogAIModule: Creating AISystem for world Level1
[2023.01.15-02.09.08:639][908]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.01.15-02.09.08:690][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.15-02.09.08:691][908]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.15-02.09.08:691][908]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-02.09.08:691][908]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-02.09.08:691][908]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-02.09.08:691][908]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-02.09.08:691][908]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-02.09.08:691][908]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-02.09.08:691][908]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-02.09.08:691][908]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-02.09.08:692][908]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-02.09.08:692][908]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-02.09.08:692][908]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-02.09.08:694][908]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-02.09.08:730][908]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-02.09.08:730][908]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-02.09.08:730][908]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-02.09.08:730][908]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-02.09.08:731][908]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.15-02.09.08:731][908]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.15-02.09.08:733][908]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.15-02.09.08:733][908]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.15-02.09.08:733][908]LogInit: FAudioDevice initialized.
[2023.01.15-02.09.08:733][908]LogAudio: Display: Audio Device (ID: 33) registered with world 'Level1'.
[2023.01.15-02.09.08:770][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.09.08:770][908]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.15-02.09.08:773][908]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.14-21.09.08
[2023.01.15-02.09.08:773][908]LogWorld: Bringing up level for play took: 0.003050
[2023.01.15-02.09.08:776][908]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.15-02.09.08:781][908]PIE: Server logged in
[2023.01.15-02.09.08:781][908]PIE: Play in editor total start time 0.306 seconds.
[2023.01.15-02.09.08:867][908]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-02.09.08:885][909]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.099113 > MaxSimulationTimeStep (0.050) for 'Player_BP_C_0', movement 'Walking'
[2023.01.15-02.09.12:640][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.09.12:640][ 71]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.15-02.09.12:641][ 71]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-02.09.12:659][ 71]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.15-02.09.12:660][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.09.12:663][ 71]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-02.09.12:670][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.09.12:730][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.15-02.09.12:732][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.15-02.09.12:741][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.15-02.09.12:764][ 72]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.15-02.09.14:158][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.15-02.09.14:317][150]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-02.09.14:409][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.15-02.09.14:479][150]LogSavePackage: Moving output files for package: /Game/Maps/Level1
[2023.01.15-02.09.14:479][150]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Level1B3260E7C43C3A980C52021AC8E20B079.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Maps/Level1.umap'
